<log4j:Event logger="GDLAUNCHER" timestamp="1747957503653" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Mods (0 enabled / 0 disabled): ]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503692" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Suggested Java Profile: JavaRuntimeDelta]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503788" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Using Java: JavaComponent {
    path: "C:\\Users\\alexs\\AppData\\Roaming\\gdlauncher_carbon\\data\\managed_javas\\zulu21.38.21-ca-jre21.0.5-win_x64\\bin\\java.exe",
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512136" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "generatorgalore-1.21.1-1.4.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512139" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "getittogetherdrops-neoforge-1.21-1.3.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512141" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Glassential-renewed-neoforge-1.21.1-3.1.7.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512144" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Glodium-1.21-2.2-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512146" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "GravitationalModulatingAdditionalUnit-1.21.1-6.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512150" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "guideme-21.1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512156" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "handcrafted-neoforge-1.21.1-4.0.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512159" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "hardenedarmadillos-1.21.1-0.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512162" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "harvest-with-ease-neoforge-1.21-9.4.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512165" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "herbsandharvest-1.21.1-1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512168" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "heyberryshutup-1.21.0-2.0.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512170" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "HostileNeuralNetworks-1.21.1-6.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512173" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "hyperbox-1.21-6.0.0.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512177" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Iceberg-1.21.1-neoforge-1.3.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512180" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "illagerwarship-1.0.0-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512182" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "imfast-NEOFORGE-1.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512185" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ImmediatelyFast-NeoForge-1.6.5+1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512187" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Immersive-Energistics-1.1.0-beta.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512193" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ImmersiveEngineering-1.21.1-12.3.1-189.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512197" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "industrial-foregoing-souls-1.21.1-1.10.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512200" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "industrialforegoing-1.21-3.6.33.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512204" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "integratedcrafting-1.21.1-neoforge-1.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512209" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "integrateddynamics-1.21.1-neoforge-1.26.0-1181.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512217" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "integratedscripting-1.21.1-neoforge-1.0.17-259.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512220" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "integratedterminals-1.21.1-neoforge-1.6.10-497.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512225" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "integratedtunnels-1.21.1-neoforge-1.8.37-414.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512228" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "interdimensionalwirelesstransmitter-neoforge-1.21.1-0.1.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512230" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "inventoryessentials-neoforge-1.21.1-21.1.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512233" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "invtweaks-1.21.1-1.3.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="Monocle/IrisModParser" timestamp="1747957512236" level="INFO" thread="main">
    <log4j:Message><![CDATA[Handling parsing of neoforge.mods.toml from iris-neoforge-1.8.8+mc1.21.1.jar]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512236" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "iris-neoforge-1.8.8+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512239" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ironfurnaces-neoforge-1.21.1-4.2.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512242" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "IronJetpacks-1.21.1-8.0.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512244" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "irons_jewelry-1.21.1-1.4.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512248" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "irons_spellbooks-1.21.1-3.12.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512250" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "itemcollectors-1.1.10-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512252" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Jade-1.21.1-NeoForge-15.10.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512255" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "jamlib-neoforge-1.3.5+1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512257" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "jearchaeology-1.21.1-1.1.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512260" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "jei-1.21.1-neoforge-19.21.1.304.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512262" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "journeymap-neoforge-1.21.1-6.0.0-beta.47.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512266" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "jumpboat-1.21.0-1.0.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512269" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "justdirethings-1.5.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512271" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "justenoughbreeding-neoforge-1.21-1.21.1-1.6.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512273" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "JustEnoughMekanismMultiblocks-1.21.1-7.7.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512276" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "JustEnoughProfessions-neoforge-1.21.1-4.0.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512278" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "justzoom_neoforge_2.1.0_MC_1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512281" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "keybindbundles-1.2.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512283" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "keybindspurger-1.21.x-neoforge-1.3.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512285" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "konkrete_neoforge_1.9.9_MC_1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512288" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found library file "kotlinforforge-5.8.0-all.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512290" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "kubejs-neoforge-2101.7.1-build.181.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512294" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "L_Ender's Cataclysm-2.66-1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512296" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "laserbridges-1.21.1-neoforge-5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512298" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "laserio-1.9.11.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512301" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "LegendaryTooltips-1.21.1-neoforge-1.5.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512303" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "letmedespawn-1.21.x-neoforge-1.5.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512305" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "lionfishapi-2.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512308" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "lithostitched-neoforge-1.21.1-1.4.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512310" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "livingthings-neoforge-1.21.1-2.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512312" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "lmft-1.0.4+1.21-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512315" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "lootr-neoforge-1.21-1.10.35.91.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512317" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "luminax-1.3.0_neoforge_1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512320" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mahoutsukai-1.21.0-v1.35.42.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512322" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcjtylib-1.21-9.0.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512325" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-bridges-3.1.1-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512327" level="INFO" thread="main">
